path	tracked	worktree_status	review_scope	category	risk_bucket	classification_reason	extension	size_bytes
program_code/exchange_connectors/bybit_connector/control_api_v1/.env.example	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.example	4782
program_code/exchange_connectors/bybit_connector/control_api_v1/.gitignore	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	[none]	167
program_code/exchange_connectors/bybit_connector/control_api_v1/API_TOKEN_RESET_GUIDE.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4218
program_code/exchange_connectors/bybit_connector/control_api_v1/Dockerfile	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	[none]	365
program_code/exchange_connectors/bybit_connector/control_api_v1/L1_01_TRADE_ATTRIBUTION_FIX_SUMMARY.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8853
program_code/exchange_connectors/bybit_connector/control_api_v1/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8194
program_code/exchange_connectors/bybit_connector/control_api_v1/WIRING_AUDIT_SUMMARY.txt	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.txt	8149
program_code/exchange_connectors/bybit_connector/control_api_v1/WIRING_INTEGRITY_AUDIT.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	21185
program_code/exchange_connectors/bybit_connector/control_api_v1/app/__init__.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	19
program_code/exchange_connectors/bybit_connector/control_api_v1/app/_path_setup.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	2255
program_code/exchange_connectors/bybit_connector/control_api_v1/app/agent_audit_bridge.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	21243
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ai_budget_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	9349
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ai_service.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	13135
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ai_service_dispatch.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	40111
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ai_service_feedback.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	8353
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ai_service_listener.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	14517
program_code/exchange_connectors/bybit_connector/control_api_v1/app/alert_router.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	3250
program_code/exchange_connectors/bybit_connector/control_api_v1/app/analyst_agent.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	35753
program_code/exchange_connectors/bybit_connector/control_api_v1/app/analyst_pattern_claims.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	13575
program_code/exchange_connectors/bybit_connector/control_api_v1/app/analyst_records.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	6889
program_code/exchange_connectors/bybit_connector/control_api_v1/app/api_budget_manager.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	10484
program_code/exchange_connectors/bybit_connector/control_api_v1/app/atr_tracker.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	5870
program_code/exchange_connectors/bybit_connector/control_api_v1/app/attribution_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	6791
program_code/exchange_connectors/bybit_connector/control_api_v1/app/audit_persistence.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	22283
program_code/exchange_connectors/bybit_connector/control_api_v1/app/auth.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	12138
program_code/exchange_connectors/bybit_connector/control_api_v1/app/auth_legacy_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	5240
program_code/exchange_connectors/bybit_connector/control_api_v1/app/auth_routes_common.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	7930
program_code/exchange_connectors/bybit_connector/control_api_v1/app/authorization_state_machine.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	30034
program_code/exchange_connectors/bybit_connector/control_api_v1/app/backtest_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	20078
program_code/exchange_connectors/bybit_connector/control_api_v1/app/base_agent.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	11502
program_code/exchange_connectors/bybit_connector/control_api_v1/app/bybit_demo_connector.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	3678
program_code/exchange_connectors/bybit_connector/control_api_v1/app/bybit_demo_sync.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	13495
program_code/exchange_connectors/bybit_connector/control_api_v1/app/bybit_rest_client.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	37753
program_code/exchange_connectors/bybit_connector/control_api_v1/app/change_audit_log.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	24065
program_code/exchange_connectors/bybit_connector/control_api_v1/app/control_legacy_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	20208
program_code/exchange_connectors/bybit_connector/control_api_v1/app/control_ops.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	31283
program_code/exchange_connectors/bybit_connector/control_api_v1/app/data_source_enforcer.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	21132
program_code/exchange_connectors/bybit_connector/control_api_v1/app/db_pool.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	5844
program_code/exchange_connectors/bybit_connector/control_api_v1/app/decision_lease_state_machine.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	28307
program_code/exchange_connectors/bybit_connector/control_api_v1/app/earned_trust_engine.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	39270
program_code/exchange_connectors/bybit_connector/control_api_v1/app/edge_estimator_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	5664
program_code/exchange_connectors/bybit_connector/control_api_v1/app/edge_estimator_scheduler.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	36384
program_code/exchange_connectors/bybit_connector/control_api_v1/app/engine_capabilities_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	10989
program_code/exchange_connectors/bybit_connector/control_api_v1/app/evolution_auto_scheduler.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	22476
program_code/exchange_connectors/bybit_connector/control_api_v1/app/evolution_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	13036
program_code/exchange_connectors/bybit_connector/control_api_v1/app/executor_agent.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	35110
program_code/exchange_connectors/bybit_connector/control_api_v1/app/executor_config_cache.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	18795
program_code/exchange_connectors/bybit_connector/control_api_v1/app/executor_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	28351
program_code/exchange_connectors/bybit_connector/control_api_v1/app/experiment_ledger.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	45914
program_code/exchange_connectors/bybit_connector/control_api_v1/app/experiment_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	16136
program_code/exchange_connectors/bybit_connector/control_api_v1/app/governance_events.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	10314
program_code/exchange_connectors/bybit_connector/control_api_v1/app/governance_extended_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	24149
program_code/exchange_connectors/bybit_connector/control_api_v1/app/governance_hub.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	46736
program_code/exchange_connectors/bybit_connector/control_api_v1/app/governance_hub_cascades.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	38748
program_code/exchange_connectors/bybit_connector/control_api_v1/app/governance_hub_event_handlers.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	11566
program_code/exchange_connectors/bybit_connector/control_api_v1/app/governance_promotion_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	10307
program_code/exchange_connectors/bybit_connector/control_api_v1/app/governance_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	46179
program_code/exchange_connectors/bybit_connector/control_api_v1/app/grafana_data_writer.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	11464
program_code/exchange_connectors/bybit_connector/control_api_v1/app/guardian_agent.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	30254
program_code/exchange_connectors/bybit_connector/control_api_v1/app/gui_legacy_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	3157
program_code/exchange_connectors/bybit_connector/control_api_v1/app/h0_gate.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	40092
program_code/exchange_connectors/bybit_connector/control_api_v1/app/h1_thought_gate.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	18181
program_code/exchange_connectors/bybit_connector/control_api_v1/app/h4_validator.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	4163
program_code/exchange_connectors/bybit_connector/control_api_v1/app/h_state_collectors.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	28825
program_code/exchange_connectors/bybit_connector/control_api_v1/app/h_state_invalidator.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	18099
program_code/exchange_connectors/bybit_connector/control_api_v1/app/h_state_query_handler.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	22506
program_code/exchange_connectors/bybit_connector/control_api_v1/app/hurst_hysteresis.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	5184
program_code/exchange_connectors/bybit_connector/control_api_v1/app/incident_event_model.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	28370
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ipc_client.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	41247
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ipc_dispatch.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	11019
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ipc_error_handler.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	8530
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ipc_state_reader.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	14835
program_code/exchange_connectors/bybit_connector/control_api_v1/app/layer2_adaptive.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	9027
program_code/exchange_connectors/bybit_connector/control_api_v1/app/layer2_cost_recording.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	19149
program_code/exchange_connectors/bybit_connector/control_api_v1/app/layer2_cost_tracker.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	24380
program_code/exchange_connectors/bybit_connector/control_api_v1/app/layer2_engine.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	31073
program_code/exchange_connectors/bybit_connector/control_api_v1/app/layer2_escalation.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	19827
program_code/exchange_connectors/bybit_connector/control_api_v1/app/layer2_h_state_snapshots.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	10651
program_code/exchange_connectors/bybit_connector/control_api_v1/app/layer2_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	18067
program_code/exchange_connectors/bybit_connector/control_api_v1/app/layer2_tools.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	42031
program_code/exchange_connectors/bybit_connector/control_api_v1/app/layer2_tools_g3_07.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	23011
program_code/exchange_connectors/bybit_connector/control_api_v1/app/layer2_types.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	24919
program_code/exchange_connectors/bybit_connector/control_api_v1/app/learning_auto_pipeline.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	37859
program_code/exchange_connectors/bybit_connector/control_api_v1/app/learning_legacy_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	21367
program_code/exchange_connectors/bybit_connector/control_api_v1/app/learning_ops.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	1841
program_code/exchange_connectors/bybit_connector/control_api_v1/app/learning_queries.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	4070
program_code/exchange_connectors/bybit_connector/control_api_v1/app/learning_records.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	26881
program_code/exchange_connectors/bybit_connector/control_api_v1/app/learning_tier_gate.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	36653
program_code/exchange_connectors/bybit_connector/control_api_v1/app/lease_ttl_config.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	23641
program_code/exchange_connectors/bybit_connector/control_api_v1/app/live_session_account_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	31264
program_code/exchange_connectors/bybit_connector/control_api_v1/app/live_session_endpoints.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	20098
program_code/exchange_connectors/bybit_connector/control_api_v1/app/live_session_governance.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	7774
program_code/exchange_connectors/bybit_connector/control_api_v1/app/live_session_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	38125
program_code/exchange_connectors/bybit_connector/control_api_v1/app/live_trust_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	34907
program_code/exchange_connectors/bybit_connector/control_api_v1/app/llm_call_wrapper.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	9083
program_code/exchange_connectors/bybit_connector/control_api_v1/app/local_llm_factory.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	17022
program_code/exchange_connectors/bybit_connector/control_api_v1/app/main.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	29338
program_code/exchange_connectors/bybit_connector/control_api_v1/app/main_legacy.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	19833
program_code/exchange_connectors/bybit_connector/control_api_v1/app/main_snapshot_stable.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	495
program_code/exchange_connectors/bybit_connector/control_api_v1/app/market_regime.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	31156
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ml_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	16621
program_code/exchange_connectors/bybit_connector/control_api_v1/app/model_router.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	22853
program_code/exchange_connectors/bybit_connector/control_api_v1/app/multi_agent_framework.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	39009
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ollama_client.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	21298
program_code/exchange_connectors/bybit_connector/control_api_v1/app/paper_live_gate.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	31310
program_code/exchange_connectors/bybit_connector/control_api_v1/app/paper_trading_metrics.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	21790
program_code/exchange_connectors/bybit_connector/control_api_v1/app/paper_trading_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	53099
program_code/exchange_connectors/bybit_connector/control_api_v1/app/paper_trading_wiring.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	25442
program_code/exchange_connectors/bybit_connector/control_api_v1/app/perception_data_plane.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	23813
program_code/exchange_connectors/bybit_connector/control_api_v1/app/phase2_strategy_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	2844
program_code/exchange_connectors/bybit_connector/control_api_v1/app/phase4_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	32516
program_code/exchange_connectors/bybit_connector/control_api_v1/app/pnl_ops.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	12509
program_code/exchange_connectors/bybit_connector/control_api_v1/app/portfolio_risk_control.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	25438
program_code/exchange_connectors/bybit_connector/control_api_v1/app/promotion_pipeline.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	27304
program_code/exchange_connectors/bybit_connector/control_api_v1/app/reconciliation_engine.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	44214
program_code/exchange_connectors/bybit_connector/control_api_v1/app/recovery_approval_gate.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	24156
program_code/exchange_connectors/bybit_connector/control_api_v1/app/risk_governor_state_machine.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	39512
program_code/exchange_connectors/bybit_connector/control_api_v1/app/risk_manager.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	1966
program_code/exchange_connectors/bybit_connector/control_api_v1/app/risk_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	32738
program_code/exchange_connectors/bybit_connector/control_api_v1/app/risk_view_client.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	22157
program_code/exchange_connectors/bybit_connector/control_api_v1/app/runtime_bridge.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	8251
program_code/exchange_connectors/bybit_connector/control_api_v1/app/scanner_rate_limiter.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	13633
program_code/exchange_connectors/bybit_connector/control_api_v1/app/scout_agent.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	14170
program_code/exchange_connectors/bybit_connector/control_api_v1/app/scout_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	25653
program_code/exchange_connectors/bybit_connector/control_api_v1/app/scout_worker.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	9625
program_code/exchange_connectors/bybit_connector/control_api_v1/app/settings_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	21407
program_code/exchange_connectors/bybit_connector/control_api_v1/app/shadow_decision_builder.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	17823
program_code/exchange_connectors/bybit_connector/control_api_v1/app/shadow_fills_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	18394
program_code/exchange_connectors/bybit_connector/control_api_v1/app/shared_types.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	7971
program_code/exchange_connectors/bybit_connector/control_api_v1/app/state_compiler.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	28378
program_code/exchange_connectors/bybit_connector/control_api_v1/app/state_helpers.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	7139
program_code/exchange_connectors/bybit_connector/control_api_v1/app/state_machine_base.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	21734
program_code/exchange_connectors/bybit_connector/control_api_v1/app/state_models.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	14148
program_code/exchange_connectors/bybit_connector/control_api_v1/app/state_store.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	17162
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/_dashboard_card.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	2211
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/app-actions.js	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.js	10205
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/app-gui.js	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.js	35713
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/app-learning.js	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.js	17276
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/app-paper.js	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.js	11085
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/app-review.js	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.js	15269
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/app.js	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.js	35070
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/cards/dl3_card.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	6054
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/cards/linucb_card.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	8574
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/cards/news_card.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	8383
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/cards/teacher_card.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	5641
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/common.js	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.js	41547
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/console.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	29775
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/governance-tab.js	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.js	74982
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/governance.js	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.js	7552
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/index.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	12297
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/login.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	5968
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/risk-tab.js	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.js	54128
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/styles.css	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.css	27389
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-ai.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	45236
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-demo.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	53157
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-governance.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	37085
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-learning.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	15830
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-live.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	85311
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-monitoring.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	12723
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-paper.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	35567
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-phase4.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	14406
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-risk.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	40496
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-settings.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	45391
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-strategy.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	40727
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/tab-system.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	44720
program_code/exchange_connectors/bybit_connector/control_api_v1/app/static/trading.html	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.html	25097
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategist_agent.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	43437
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategist_cognitive.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	18449
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategist_edge_eval.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	24656
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategist_fast_channel.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	3318
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategist_history_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	33276
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategist_models.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	7702
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategist_promote_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	31452
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategist_weights.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	11595
